Institución,Título de la tesis,Nombre del tesista,Grado,Nombre del asesor,Resumen,Año
Pontificia Universidad Católica del Perú. Escuela de Posgrado.,Estimación del ciclo financiero utilizando métodos de análisis exploratorios: aplicación a Perú en el periodo 2000-2021,"Atoche Murrieta, Lilian Katherine",Magíster en Estadística,"Camiz, Sergio","The objective of this thesis is to identify the financial cycle of Peru using financial time series such as active and passive interest rates, total savings amount in the financial system, liquidity of financial entities, among others. The information is monthly and covers the periods 2000-2021. Exploratory analysis techniques are used to determine the financial cycle. We first started with the principal components analysis which allowed us to identify if there are common components among the variables. We then use a hierarchical classification (HFC) to group the variables into homogeneous groups. This analysis allowed us to associate each group with a representative variable which allowed us to identify the components of the fi- nancial cycle. Finally, we use a third exploratory technique known as evolutionary analysis, which aims to identify whether the correlation of the series varies over time. The results of the exploratory analysis confirm the existence of three components of the financial cycle. The first component identifies the long-term component of the financial cycle. This component measures the evolution of the financial system over time. The second component measures the evolution of lending and deposit rates in the financial system, which is a medium-term component. The third component can be associated with the volatility of the Peruvian fi- nancial market.",2022-09-22
Pontificia Universidad Católica del Perú. Escuela de Posgrado.,Método para la fusión de categorías usando técnicas de agrupamiento,"Farro Diaz, Victor Daniel",Magíster en Estadística,"Bayes Rodriguez, Cristian Luis","En la actualidad, muchas organizaciones disponen o tienen acceso a una gran cantidad y variedad de datos que les permiten tomar decisiones acordes en temas económicos, sociales, de educación, de salud, entre otros. Con frecuencia, los estudios que se realizan se enfocan en el objetivo de explicar una variable de interés utilizando un conjunto de variables explicativas; y si la relación de dependencia es lineal, se le conoce como modelo de regresión lineal. Los modelos de regresión lineal presentan su principal reto en la estimación de los parámetros de la regresión, que se consiguen a partir de la información obtenida mediante el análisis de las observaciones de una muestra previamente recogida. La complejidad de los modelos de regresión lineal aumenta con la existencia de covariables que son medidas en una escala nominal u ordinal, y que en muchas ocasiones presentan una gran cantidad de categorías, como por ejemplo: estado civil, grupo sanguíneo, entre otros. Lo habitual para modelar el efecto total de una covariable categórica es definir una categoría (o nivel) como línea base y utilizar variables ficticias para las otras categorías (o niveles).
La presente tesis tiene como principal objetivo el desarrollo del método de fusión de efectos de covariables categóricas usando técnicas de agrupamiento PAM, propuesto por Malsiner-Walli, Pauger y Wagner (2018), y aplicarlo en un conjunto de datos reales relacionados a los ingresos monetarios de la población de Lima Metropolitana y Callao del primer trimestre del 2020.",2022-04-28
Pontificia Universidad Católica del Perú. Escuela de Posgrado.,Redes neuronales convolucionales para datos composicionales: Una aplicación a la industria textil de la moda,"Cotacallapa Amanqui, Pavel Arturo",Magíster en Estadística,"Benites Sanchez, Luis Enrique","En muchas situaciones prácticas es necesario el uso de modelos que puedan predecir una colección
de datos limitados por un intervalo cuya suma sea una constante por cada unidad estadística.
Este tipo de variable respuesta se conoce como datos composicionales. Por otro lado, el número de
covariables que se usan para el entrenamiento de este tipo de modelos pueden provenir de datos
asociados a imágenes como la intensidad de los pixeles. En ese contexto, se propone el uso de las
redes neuronales convolucionales como una primera alternativa para intentar estimar este tipo de
variable respuesta. Se utiliza la distribución de Dirichlet como distribución condicional de los datos
y  nalmente se propone una aplicación del modelo utilizando imágenes de prendas de vestir que se
venden por catálogo en donde el objetivo es predecir las participaciones de las tallas que se venden
por cada unidad estadística.",2022-04-07
Pontificia Universidad Católica del Perú. Escuela de Posgrado.,Modelo de regresión cuantílica para respuestas positivas con censura intervalar,"Manrique Urbina, Justo Andrés",Magíster en Estadística,"Bayes Rodriguez, Cristian Luis","La presente tesis propone un modelo de regresi on cuant  lica en d onde la variable es no
negativa y posee censura intervalar, es decir que esta no es directamente observable, y la  unica
informaci on que se conoce sobre ella es que se encuentra en cierto intervalo. Para evaluar si
la metodolog  a de estimaci on captura adecuadamente los par ametros poblacionales desde el
punto de vista de la inferencia cl asica, se desarrolla un estudio de simulaci on. Finalmente, se
aplica el modelo a los datos de la Encuesta Nacional de Satisfacci on de Salud ejecutada el
a~no 2015. La estructura del modelo permite evaluar los factores relacionados al sueldo de los
profesionales en salud (el cual hab  a sido censurado desde el proceso de recolecci on de datos).
El presente modelo es una extensi on al modelo de regresi on de censura intervalar expuesto
en Sal y Rosas et al. (2019), pues eval ua los factores subyacentes a una variable respuesta a
lo largo de sus cuantiles.",2022-03-21
Pontificia Universidad Católica del Perú. Escuela de Posgrado.,Clasiﬁcación de riesgo para frecuencias y severidades en un seguro de automóviles usando modelos GAMLSS,"Hernández Bello, Diana Patricia",Magíster en Estadística,"Valdivieso Serrano, Luis Hilmar","En la tariﬁcación de seguros generales, en particular en seguros de vehículos, es valioso incorporar toda la información disponible del asegurado, del bien asegurado y de los siniestros que se han presentado, con el ﬁn de obtener modelos que consideren las variables relevantes en la estimación y así generar una prima de riesgo adecuada para el riesgo que se está analizando.
Los modelos a considerar están construidos con base en las reclamaciones que ha presentado el asegurado y su estimaci´on se obtiene mediante distribuciones del número y monto de siniestros dando como resultado tarifas que incluyen recargos y descuentos en base a la experiencia siniestral, lo que se conoce como Sistema Bonus-Malus. Adicionalmente se han analizado modelos de regresión que incluyen información tanto del asegurado como del vehículo y cuya estimación de la prima de riesgo se realiza a través de la media tanto de la frecuencia como de la severidad. Sin embargo, dado que los riesgos en la cartera expuesta son heterogéneos, se plantean también modelos de regresión en los que la estimación de la frecuencia y la severidad se realiza a través de parámetros como: la media, la varianza, el sesgo y la curtosis, estos últimos son denominados modelos aditivos generalizados de localización, escala y forma (GAMLSS).",2022-03-16
Pontificia Universidad Católica del Perú. Escuela de Posgrado.,Approximate bayesian inference for directed acyclic graph autoregressive models,"Buendía Narváez, Julio César",Magíster en Estadística,"Quiroz Cornejo, Zaida Jesús","The prevalence of epidemiological diseases collected in geographically limited areas, such
as districts or provinces, are crucial for making public health decisions. It is common that
this response variable presents spatial dependence, that is, it is similar in neighboring areas,
due to the nature of the disease, weather, economy and cultural level, among other reasons.
In this sense, spatial models for areal data are proposed to identify trends and factors associated
with epidemiological diseases, taking into account the spatial dependence between
geographic areas. Usually, these models  t the spatial dependence through spatial random
e ects built from graphs and conditional distributions. In particular, the directed acyclic
graph autoregressive (DAGAR) model is based on a directed acyclic graph and some \past""
random e ects. As a consequence, the precision matrix (inverse of the covariance) of the
model is sparse. This model has an intuitive interpretation of the parameters associated
with spatial dependence and can be represented as a latent Gaussian model. In this context,
we propose in this project to implement the DAGAR model throughout the approximate
Bayesian inference method INLA which is deterministic, quite accurate and e cient. Within
this approach, estimation of large data can be carried out in seconds or minutes, and it allows
to  t data following a Gaussian distribution or non-Gaussian distributions. Finally, in order
to show the contribution of this proposal, the DAGAR model will be  tted to real data.",2022-02-02
Pontificia Universidad Católica del Perú. Escuela de Posgrado.,Fusión de efectos para modelos de regresión con respuesta positiva bajo un enfoque bayesiano,"Dongo Román, Andie Bryan",Magíster en Estadística,"Bayes Rodriguez, Cristian Luis","El presente trabajo tiene como objetivo adaptar el modelo bayesiano para fusión de efectos presentado por Pauger y Wagner (2019), de tal manera que sea adecuado para modelos de regresión con respuesta positiva bajo una distribución gamma. El modelo plantea como distribución a priori de los coeficientes de cada covariable cualitativa a una normal multivariada, deducida a partir de una distribución a priori spike y slab para la diferencia de cada par de efectos, cuya matriz de precisión permite conocer qué niveles pueden fusionarse.
La estructura de la matriz de precisión depende de un hiperparámetro que permite estimar las probabilidades de fusión a posteriori entre cada par de niveles, con las cuales se pueden agrupar aquellos niveles con efectos similares mediante la función de pérdida de Binder. La estimación a posteriori del modelo es realizada con métodos MCMC utilizando el programa JAGS en R.
Se aplicó la metodología a un conjunto de datos reales extraído de la Encuesta Nacional de Hogares (ENAHO) del año 2019, donde se pudo verificar la existencia de una brecha salarial por etnicidad en los entrevistados de la macro región sur del Perú. Así mismo, se incluyó en el caso aplicativo a la interacción entre los efectos de la etnicidad y el sexo, revelándose que la brecha por género existente es mayor en la población aymara y en la no indígena, en comparación con la población quechua.",2022-01-10
Pontificia Universidad Católica del Perú. Escuela de Posgrado.,Identificación de conglomerados espaciales de acuerdo a niveles de morosidad de empresas en el Perú,"Tristán Gómez, Alex Edward",Magíster en Estadística,"Quiroz Cornejo, Zaida Jesús","Compliance with the  nancial obligations of companies is ensured by proper credit risk
management, this avoids liquidity and solvency problems. For this reason, it is important to
identify the risk level of default in peruvian companies. The goal of this thesis is to identify
clusters of provinces of Per u with regard to the default rate of payments, also known as
probability of default. Thus it is proposed a model in two stages. In the  rst stage hierarchical
agglomerative models select prior candidate clusters, and the  nal number of clusters is
selected through selection criteria of models. In the second stage it is proposed the Poisson
model considering autoregressive conditional prioris, the clusters de ned in the  rst stage,
and also including covariates. This model  ll in the class of Gaussian latent models, therfore
its paremeters were estimated using bayesian inference, speci cally through integrated nested
Laplace approximation. Finally, as a result, we found clusters in accordance with the default
level, allowing to classify provinces into clusters of high, medium and low risk level.",2021-11-07
Pontificia Universidad Católica del Perú. Escuela de Posgrado.,Mixtura finita de una distribución Birnbaum-Saunders basado en la familia de mixtura en parámetros de escala de distribuciones normal asimétrica,"Gavidia Pucllas, Daniel Elías",Magíster en Estadística,"Benites Sánchez, Luis Enrique","The following thesis presents the  nite mixtures of Birbaums-Saunders distributions based
on the scale mixture of skew-normal distributions, which are called FM-BS-SMSN. This
model is an extension of Maehara (2018a) study of unimodal data based on scale mixture
of skew-normal distributions which are used to model extreme percentiles in the left-tail of
the distribution. The proposed model can  t two or more mixture of components of skewed
distributions like Skew-t, Skew-slash, and skew-contaminated normal. The proposed method
to accomplish the estimation of model parameters is the expectation of conditional maximization
(an extension of EM algorithm). Moreover, simulations and applications are presented
to illustrate the robustness of the proposed estimation method and standar errors. Finally,
the last chapter presents an aplication for real data sets.",2021-10-06
Pontificia Universidad Católica del Perú. Escuela de Posgrado.,Modelo de regresión no lineal basado en una mixtura de la distribución senh-normal/independiente en el error,"Ocampo Corrales, Carlos Iván",Magíster en Estadística,"Benites Sánchez, Luis Enrique","La distribución normal, si bien útil para explicar la distribución de muchos conjuntos
de datos, a veces es inadecuada para ello. En este sentido, en muchos casos es conveniente
trabajar con transformaciones de la distribución normal por ejemplo log-normal, Birnbaum-
Saunders (BS) y Senh-Normal (SN). En esta tesis se presenta un modelo de regresión no lineal
basado en una mixtura  finita de distribuciones Senh-Normal/Independiente (SNI) en el error
considerando dos casos específicos de esta distribución, SN y Senh-t-Student (SSt), respectivamente.
En el contexto de regresión se plantea una metodología de estimación mediante la
aplicación del algoritmo EM y también para el cálculo de los errores estándar.
Se realizaron estudios de simulación para evaluar las propiedades de las estimaciones. Los
resultados muestran que el modelo estima de manera satisfactoria los parámetros, más aún,
evaluando el sesgo y el RSME de las estimaciones se observa que el modelo cumple con las
propiedades asintóticas de los estimadores de máxima verosimilitud. Asimismo, se realizaron
estudios de aplicación tanto para el modelo SN como SSt.",2021-09-22
Pontificia Universidad Católica del Perú. Escuela de Posgrado.,Modelos de regresión a la media con efectos mixtos para variable respuesta semicontinua,"Bautista Bautista, Luis Alberto",Magíster en Estadística,"Valdivieso Serrano, Luis Hilmar","En muchas situaciones se dispone de una variable aleatoria continua no negativa con
asimetría positiva que eventualmente podría tomar el valor cero. Datos de esta naturaleza son llamados semicontinuos o cero-inflacionados y fueron tradicionalmente modelados usando el modelo de regresión de dos partes propuesto por Duan et al. (1983). En este modelo la variable respuesta sigue una distribución mixta de probabilidades conformada por una distribución de Bernoulli y una distribución continua no negativa. Una versión longitudinal de este modelo de regresión, pero que apunta a explicar la media de la variable de respuesta, fue propuesto por Smith et al. (2017). Este modelo planteaba, para su componente continua de respuesta, una distribución Log Skew Normal. El objetivo de este trabajo es estudiar un modelo alternativo al de Smith et al. (2017), que llamaremos, en general, un modelo de regresión a la media con efectos mixtos para respuestas semicontinuas, pues plantea una parametrización que permite estimar e interpretar los efectos de un conjunto de covariables sobre la media de las respuestas y no sobre la media condicionada a valores positivos. A diferencia del modelo de Smith et al. (2017), que hace uso de la distribución Log Skew Normal cero-inflacionada, nosotros modelaremos la respuesta con una distribución Gamma Generalizada cero-inflacionada. Este modelamiento, como se muestra, permite capturar de manera flexible ciertas características de los datos de respuesta, tales como, la asimetría y el comportamiento de las colas. Los resultados del estudio de simulación para el nuevo modelo mostraron un adecuado desempeño en la recuperación de sus parámetros, donde para la estimación de estos utilizamos un enfoque bayesiano y el uso de métodos MCMC Hamiltonianos. Por último, los resultados de su aplicación en el estudio longitudinal del efecto que ciertas variables podrán ejercer sobre la media de los gastos en educación de los hogares en el Perú, mostraron un mejor ajuste a los datos respecto al modelo de Smith et al. (2017), en base a los criterios de información ampliamente aplicado y de validación cruzada de Leave-one-out.",2021-09-01
Pontificia Universidad Católica del Perú. Escuela de Posgrado.,Modelo de regresión lineal con censura basado en una distribución senh-normal/independiente: una perspectiva frecuentista,"Alonzo Huaman, Max Walter",Magíster en Estadística,"Benites Sánchez, Luis Enrique","In this thesis, the linear regression model for censored data is studied considering a sinhnormal
/ independent distribution for errors from a frequentist approach. This paper considers
the revision of the existing theory, the construction of the new model, estimation of parameters,
simulation studies to retrieve the parameters of the model and the application to a set
of real data.",2021-08-20
Pontificia Universidad Católica del Perú. Escuela de Posgrado.,Inferencia bayesiana en un modelo de regresión cuantílica autorregresivo,"Quintos Choy, Manuel Alejandro",Magíster en Estadística,"Bayes Rodríguez, Cristian Luis","El modelo de regresión cuantílica autorregresivo permite modelar el cuantil condicional
de una serie de tiempo a partir de los rezagos de la serie. En el presente trabajo se presenta
la estimación de este modelo desde la perspectiva bayesiana asumiendo que los errores se
distribuyen según la distribución asimétrica de Laplace (ALD). Luego, el proceso de generación de muestras de la distribución a posteriori es simplificado utilizando una representación estocástica de la ALD propuesta por Kotz et al. (2001) y el algoritmo de datos aumentados de Tanner y Wong (1987), siguiendo la propuesta de Kozumi y Kobayashi (2011), así como las adaptaciones para el modelamiento de series de tiempo de Cai et al. (2012) y Liu y Luger (2017). Los estudios de simulación demuestran que el supuesto sobre la distribución del término error no es limitante para estimar el cuantil condicional de series de tiempo con otras distribuciones. El modelo es aplicado en la predicción del Valor en Riesgo (VaR) en la serie de tiempo de los retornos diarios de la tasa de cambio de PEN a USD, y sus resultados son comparados con las predicciones obtenidas por las metodologías RiskMetrics, GARCH(1,1) y CAVIaR. Al respecto, la evidencia numérica permite concluir que el modelo QAR es una alternativa válida para estimar el VaR.",2021-06-14
Pontificia Universidad Católica del Perú. Escuela de Posgrado.,Modelo de regresión semiparamétrico robusto,"Esquivel Segura, Henry John",Magíster en Estadística,"Bayes Rodríguez, Cristian Luis","El presente trabajo de tesis presenta un modelo de regresión semiparamétrico con errores
t-Student, que permite estudiar el comportamiento de una variable dependiente dado un
conjunto de variables explicativas cuando los supuestos de linealidad y normalidad no se
cumplen. La estimación de los parámetros se realiza bajo el enfoque bayesiano a través del
algoritmo de Gibbs. En el estudio de simulación se observa que el modelo propuesto es más
robusto ante la presencia de valores atípicos que el usual modelo regresión semiparamétrico
normal. Asimismo se presenta una aplicación con datos reales para ilustrar esta característica.",2021-05-11
Pontificia Universidad Católica del Perú. Escuela de Posgrado,Modelo de regresión Dirichlet bayesiano: aplicación para estimar la prevalencia del nivel de anemia infantil en centros poblados del Perú,"Andrade Chávez, Francisco Mauricio",Magíster en Estadística,"Quiroz Cornejo, Zaida Jesús","La anemia es una afección causada por un bajo nivel de hemoglobina en la sangre causada
principalmente por un déficit en el consumo de hierro. En el Perú, es un problema de
salud pública y nutrición principalmente en niñas y niños menores de cinco años, por ello el
Instituto Nacional de Estadística (INEI) realiza una prueba para determinar anemia en niñas
y niños a través de la Encuesta Demográfica y de Salud Familiar (ENDES). En esta encuesta
se clasifica los niveles de anemia como severa si es menor a 7,0 g/dl, moderada si está entre
7,0 y 9,9 g/dl o leve si varía entre 10,0 y 11,9 g/dl. En este contexto, en esta tesis se propone
aplicar el modelo de regresión de Dirichlet para estimar la prevalencia de los niveles de
anemia infantil a nivel de centros poblados en el año 2017. Se propone estimar los parámetros
usando inferencia bayesiana, a través del método Halmitoniano de Monte Carlo (HMC) usando
Rstan. El modelo propuesto también permite identificar posibles factores determinantes
de la prevalencia de la anemia infantil y tiene el propósito de mejorar las políticas públicas
dirigidas a la reducción de la anemia en el país.",2021-03-29
Pontificia Universidad Católica del Perú. Escuela de Posgrado,Endpoint-inflated beta-binomial regression for correlated count data,"Fazio Luna, Boris Manuel",Magíster en Estadística,"Sal y Rosas Celi, Víctor Giancarlo","The endpoint-inflated binomial regression model provides a way of modeling bounded
count data with a high proportion of observations at the endpoints. We extended the model
by considering an ordered logit link which exploits the natural ordering in the inflation
probabilities and explore the utility of random effects and marginalization for dealing with
repeated measures. We use a dataset previously analyzed in the literature with an endpointinflated binomial regression using a softmax link to show our model achieves an improved fit.",2021-03-29
Pontificia Universidad Católica del Perú. Escuela de Posgrado,Aplicación del modelo de espacio de estados con errores correlacionados a la tasa de desempleo en Perú,"Visa Flores, Rafael",Magíster en Estadística,"Sikov, Anna","En este trabajo se presenta los modelos de espacio de estados con errores correlacionados,
propuesto por Pfeffermann y Tiller (2006), aplicado a datos reales de la tasa de desempleo
para Lima Metropolitana, cuya información es recolectada mediante la Encuesta Permanente
del Empleo - EPE por el Instituto Nacional de Estadística e Informática. Estos modelos
permiten dar tratamiento a series de tiempo con errores de medición correlacionados, la
estimación de los componentes del modelo se realiza mediante el algoritmo recursivo de
Pfeffermann y Tiller, y cuando los errores son independientes se utiliza el algoritmo recursivo
del filtro de Kalman. Se realizó un estudio de simulación con series de tiempo con errores correlacionados con
el objetivo de comparar las predicciones obtenidas con el algoritmo del filtro de Kalman y el
algoritmo de Pfeffermann y Tiller, resultando este último con menores errores de predicción. Con la finalidad de comparar la aplicación del modelo de espacio de estados con errores
correlacionados con una metodología muy conocida como el desarrollado por Box and Jenkins,
se ajustó los datos de la tasa de desempleo a un modelo ARIMA, se comparó las predicciones
de ambos modelos con las verdaderas observaciones, donde los errores de las predicciones
fueron similares, sin embargo, el menor error cuadrático medio se obtuvo con el modelo de
espacio de estados con errores correlacionados.",2021-02-25
Pontificia Universidad Católica del Perú. Escuela de Posgrado,Modelamiento del tiempo a la ocurrencia de un evento con tiempos discretos,"Huertas Quispe, Anthony Enrique",Magíster en Estadística,"Bayes Rodríguez, Cristian Luis","En este trabajo de tesis, se plantea estudiar el tiempo a la ocurrencia de un evento en un proceso discreto. Para ello, se considera un modelo mixtura de fracción de cura sobre una población segmentada en dos tipos de individuos: sujetos curados, o también denominados sobrevivientes a largo plazo, haciendo referencia a aquellos sujetos que no alcanzarán el evento de interés en estudio; y sujetos no curados, o también denominados sujetos susceptibles, quienes en un tiempo específico, experimentarán dicho evento de interés. Los objetivos principales de esta tesis, son el de estimar la fracción de cura, la cual está definida como la proporción de individuos curados al final del estudio, y estimar el tiempo de falla para los individuos susceptibles, entendiéndose como el tiempo a la ocurrencia del evento. Este análisis se llevará a cabo con la presencia de covariables y datos censurados, siendo la simulación e inferencia de los datos efectuados vía el software estadístico R, en donde los procesos de simulación abordarán distintos escenarios para evaluar la performance del modelo propuesto.",2021-01-18
Pontificia Universidad Católica del Perú. Escuela de Posgrado,Métodos de selección de variables bajo el enfoque bayesiano para el modelo lineal normal,"Blas Oyola, Sthip Frank",Magíster en Estadística,"Bayes Rodríguez, Cristian Luis","En muchos casos prácticos, al realizar un análisis de regresión, se cuenta con un gran
número de potenciales variables explicativas de las cuáles sólo algunas serán importantes para explicar la variable respuesta. Por lo tanto, un problema importante para la construcción de un modelo de regresión es encontrar un adecuado conjunto de variables explicativas. A los métodos que lidian con este problema se les denomina métodos de selección de variables. En el presente proyecto de tesis, se estudiarán tres métodos de selección de variables bajo inferencia bayesiana para el modelo de regresión lineal normal los cuales fueron propuestos por George y McCulloch (1993), Kuo y Mallick (1998) y Dellaportas et al. (2002). Estos métodos, a diferencia de los métodos tradicionales, consideran la selección de variables dentro del mismo modelo, por ejemplo, introduciendo variables latentes que indiquen la presencia o ausencia de una variable explicativa. Se realizaron comparaciones de estos métodos bayesianos con los métodos Lasso y Stepwise por ser los más tradicionales. A través de un estudio con datos simulados, en diversos escenarios se observa que los métodos bayesianos permiten una adecuada selección de las variables explicativas. Adicionalmente se presentan los resultados de una aplicación con datos reales.",2021-01-18
Pontificia Universidad Católica del Perú. Escuela de Posgrado,Sistema de tarifación bonus-malus para la rama de seguros de automóvil,"Vivanco Ortiz, Yoshi Abel",Magíster en Estadística,"Valdivieso Serrano, Luis Hilmar","En la actualidad, las empresas aseguradoras cuentan con productos de seguros
cada vez más personalizados a las características de sus asegurados, de modo que,
cada asegurado no pague el mismo monto de prima sino un monto proporcional a su
comportamiento y perfil de riesgo. Una de las formas de atender esta necesidad de
personalización en la tarifación es el Sistema Bonus-Malus (SBM), el cual ajusta una
prima base considerando la historia de siniestros reportados por cada asegurado. En
ese sentido, una historia sin siniestros crea bonificaciones (bonus) y por ende una
reducción en la prima de seguro; y, una historia con siniestros genera penalizaciones
(malus) y por ende un incremento en la prima de seguro. Por tanto, el objetivo de
esta tesis es aplicar los modelos SBM basados en la frecuencia para un seguro de
tipo vehicular. Para ello, en base a la información disponible de los asegurados, se
construye un modelo de frecuencia de siniestros usando un GLM (Poisson, Binomial
Negativa y sus variantes inflacionadas en ceros), cada modelo permite obtener
una prima base y clases de riesgo basados en características heterogéneas. Luego,
se comparan todos los modelos obtenidos para seleccionar el mejor ajuste para los
datos analizados. Por u´ltimo, se aplica el SBM y se determina en qué nivel se clasifica
a cada asegurado en función al número de siniestros que reporte en el periodo
de análisis, de esa manera, se determina el valor de la prima ajustada para cada
asegurado. En resumen, este trabajo desarrolla un SBM con información a priori y a
posteriori que permite obtener primas más justas para los asegurados de un producto
de seguros vehiculares, de modo que, el asegurado que presente un comportamiento
sin siniestros reportados pagará menos que un asegurado que presente siniestros en
el periodo evaluado.",2021-01-18
Pontificia Universidad Católica del Perú. Escuela de Posgrado,Modelo de supervivencia de larga duración con riesgos proporcionales y estimación del riesgo base vía splines: modelamiento de abandono de seguros,"Mattos Galarza, Hector",Magíster en Estadística,"Sal y Rosas Celi, Víctor Giancarlo","Survival models, those that are focused on trying to describe the time before the ocurrence of one
or more events, have demonstrated great versatility in their capacity to model various types of events
and a further reach than initially proposed. Its application encompasses from medical trials to uses in
financial activities like assets risk management, among others. This work focuses in the analysis of
the time of a customer until their decision of termination of an insurance policy. In this application,
only a fraction of the population are prone to terminate their contract and, in this sense, it is needed
that the model have a certain degree of flexibility of assuming that not all the clients are susceptible
to this event. A long-term proportional hazard model is proposed in this work with base risk function
modeled via monotone splines. This work starts with the model definition, the parameters estimation
process, simulation scenarios where the estimation and inference process performance is evaluated and
finally an application to study the associated factors with the churn process for an insurance company
in Perú.",2021-01-12
